date,daily_revenue
2024-01-01,366.54
2024-01-02,193.52
2024-01-03,1406.3700000000001
2024-01-04,837.39
2024-01-05,312.46
2024-01-06,806.04
2024-01-07,679.11
2024-01-08,302.29
2024-01-09,780.78
2024-01-10,460.1
2024-01-11,502
2024-01-12,496.12
2024-01-13,1279.3799999999999
2024-01-14,324.63
2024-01-15,1396.92
2024-01-16,125.2
2024-01-17,819.28
2024-01-18,773.64
2024-01-19,1318.8000000000002
2024-01-20,434.69
2024-01-21,807.86
2024-01-22,1188.21
2024-01-23,467.46
2024-01-24,90.12
2024-01-25,817.92
2024-01-26,181.78
2024-01-27,698
2024-01-28,176.32
2024-01-29,487.93
2024-01-30,1289.12
2024-01-31,1236.3899999999999
2024-02-01,141.2
2024-02-02,1726.8
2024-02-03,461.76
2024-02-04,492.2
2024-02-05,915.3000000000001
2024-02-06,383.58
2024-02-07,91.55
2024-02-08,253.77
2024-02-09,809.36
2024-02-10,232.38
2024-02-11,373.86
2024-02-12,155
2024-02-13,71.12
2024-02-14,287.64
2024-02-15,481.74
2024-02-16,831.06
2024-02-17,1932.32
2024-02-18,438.18
2024-02-19,478.04999999999995
2024-02-20,511.08
2024-02-21,667.6800000000001
2024-02-22,114.6
2024-02-23,322.21
2024-02-24,447.76
2024-02-25,623.4
2024-02-26,980.5500000000001
2024-02-27,321
2024-02-28,141.48
2024-02-29,1174.44
2024-03-01,465.2
2024-03-02,33.79
2024-03-03,497.46
2024-03-04,67.2
2024-03-05,1396.16
2024-03-06,1967.68
2024-03-07,493.56
2024-03-08,301.64
2024-03-09,130.18
2024-03-10,620.48
2024-03-11,165.06
2024-03-12,1390.48
2024-03-13,35.83
2024-03-14,1028.64
2024-03-15,996.72
2024-03-16,407.92
2024-03-17,619.06
2024-03-18,313.2
2024-03-19,313.83
2024-03-20,531.78
2024-03-21,431.82
2024-03-22,278.8
2024-03-23,1331.6100000000001
2024-03-24,455.28
2024-03-25,202.68
2024-03-26,374.08
2024-03-27,839.96
2024-03-28,1243.8899999999999
2024-03-29,368.14
2024-03-30,1543.24
2024-03-31,41.84
2024-04-01,633
2024-04-02,729.8100000000001
2024-04-03,58
2024-04-04,133.61
2024-04-05,1525.36
2024-04-06,218.61
2024-04-07,269.98
2024-04-08,334.56
2024-04-09,11
2024-04-10,248.78
2024-04-11,1464.18
2024-04-12,1205.28
2024-04-13,1919.96
2024-04-14,739.47
2024-04-15,177.96
2024-04-16,552.48
2024-04-17,689.76
2024-04-18,845.92
2024-04-19,107.1
2024-04-20,493.36
2024-04-21,158.54
2024-04-22,165.71
2024-04-23,1479.96
2024-04-24,240.63
2024-04-25,573.1800000000001
2024-04-26,200.27
2024-04-27,232.43
2024-04-28,1180.74
2024-04-29,1339.74
2024-04-30,1433.67
2024-05-01,394.52
2024-05-02,161.13
2024-05-03,1036.8899999999999
2024-05-04,886.44
2024-05-05,524.24
2024-05-06,842.46
2024-05-07,72.06
2024-05-08,902.74
2024-05-09,933.72
2024-05-10,640.82
2024-05-11,994.14
2024-05-12,1344.24
2024-05-13,960.4499999999999
2024-05-14,308.9
2024-05-15,75.98
2024-05-16,1046.44
2024-05-17,317.32
2024-05-18,1480.12
2024-05-19,258.55
2024-05-20,341.71
2024-05-21,76.89
2024-05-22,187.88
2024-05-23,359.58
2024-05-24,122.03999999999999
2024-05-25,161.08
2024-05-26,21.98
2024-05-27,1435.41
2024-05-28,370.07
2024-05-29,179.86
2024-05-30,455.37
2024-05-31,534.3
2024-06-01,388.45
2024-06-02,664.76
2024-06-03,386.68
2024-06-04,182.36
2024-06-05,161.13
2024-06-06,663.7
2024-06-07,383.36
2024-06-08,408.59999999999997
2024-06-09,61.48
2024-06-10,45.67
2024-06-11,484.09
2024-06-12,605
2024-06-13,1543.08
2024-06-14,628.42
2024-06-15,582.1800000000001
2024-06-16,427.28
2024-06-17,260.36
2024-06-18,928.29
2024-06-19,1553.76
2024-06-20,1294.92
2024-06-21,535
2024-06-22,25.77
2024-06-23,484.4
2024-06-24,400.36
2024-06-25,149.95
2024-06-26,1960.36
2024-06-27,908.79
2024-06-28,879.9000000000001
2024-06-29,750.6
2024-06-30,813.66
2024-07-01,1319.84
2024-07-02,205.23
2024-07-03,517.3199999999999
2024-07-04,464.4
2024-07-05,464.72
2024-07-06,756.88
2024-07-07,218.88
2024-07-08,890.04
2024-07-09,1233.64
2024-07-10,943.64
2024-07-11,372.42
2024-07-12,260.56
2024-07-13,205.5
2024-07-14,1332.09
2024-07-15,324.68
2024-07-16,293.04
2024-07-17,817.78
2024-07-18,1294.1399999999999
2024-07-19,424.02
2024-07-20,919.74
2024-07-21,519.44
2024-07-22,1515
2024-07-23,931.88
2024-07-24,421.79
2024-07-25,731.2
2024-07-26,1557.36
2024-07-27,329.8
2024-07-28,371.32
2024-07-29,824.3700000000001
2024-07-30,984.82
2024-07-31,938.02
2024-08-01,26.37
2024-08-02,86.58
2024-08-03,140.42
2024-08-04,1457.44
2024-08-05,1639.2
2024-08-06,332.07
2024-08-07,1021.6
2024-08-08,421.15
2024-08-09,367.74
2024-08-10,1093.64
2024-08-11,297.22
2024-08-12,513.28
2024-08-13,304.58
2024-08-14,1138.76
2024-08-15,692
2024-08-16,874.58
2024-08-17,959.8799999999999
2024-08-18,1145.28
2024-08-19,168.48
2024-08-20,933.88
2024-08-21,28.86
2024-08-22,127.11
2024-08-23,364.6
2024-08-24,495.95
2024-08-25,216.36
2024-08-26,407.48
2024-08-27,401.04
2024-08-28,424
2024-08-29,839.31
2024-08-30,735.74
2024-08-31,929.73
2024-09-01,392.28
2024-09-02,180.92
2024-09-03,392.98
2024-09-04,1117.36
2024-09-05,7.59
2024-09-06,763.38
2024-09-07,89.92
2024-09-08,1122.42
2024-09-09,420.92
2024-09-10,958.5
2024-09-11,374.26
2024-09-12,667.32
2024-09-13,314.8
2024-09-14,156.27
2024-09-15,877.88
2024-09-16,1992.76
2024-09-17,749.24
2024-09-18,454.12
2024-09-19,1449.72
2024-09-20,443.67
2024-09-21,597.12
2024-09-22,198.81
2024-09-23,209.25
2024-09-24,349.33
2024-09-25,6.59
2024-09-26,623.4
2024-09-27,180.97
2024-09-28,398.13
2024-09-29,204.12
2024-09-30,592.32
2024-10-01,486.16
2024-10-02,968.8499999999999
2024-10-03,74.2
2024-10-04,584.18
2024-10-05,848.79
2024-10-06,565.06
2024-10-07,607.46
2024-10-08,679.7
2024-10-09,806.94
2024-10-10,415.68
2024-10-11,826.8
2024-10-12,503.28
2024-10-13,129.42000000000002
2024-10-14,135.92
2024-10-15,170.45
2024-10-16,1574.08
2024-10-17,1065.9
2024-10-18,395.36
2024-10-19,783.1500000000001
2024-10-20,668.7
2024-10-21,155.98
2024-10-22,167.46
2024-10-23,439.68
2024-10-24,48.86
2024-10-25,342.6
2024-10-26,903.36
2024-10-27,1476.6
2024-10-28,499.18
2024-10-29,933.78
2024-10-30,1292.28
2024-10-31,854.08
2024-11-01,1279.64
2024-11-02,787.8
2024-11-03,254.32
2024-11-04,415.8
2024-11-05,1682.8
2024-11-06,390
2024-11-07,864.24
2024-11-08,887.8499999999999
2024-11-09,288.96
2024-11-10,552.9300000000001
2024-11-11,511.74
2024-11-12,71.88
2024-11-13,67.88
2024-11-14,1666.76
2024-11-15,280.34
2024-11-16,522.9
2024-11-17,305.74
2024-11-18,941.28
2024-11-19,400.04999999999995
2024-11-20,653.04
2024-11-21,1311
2024-11-22,421.76
2024-11-23,388.48
2024-11-24,804.62
2024-11-25,463.6
2024-11-26,732.21
2024-11-27,142.14
2024-11-28,89.8
2024-11-29,1461.32
2024-11-30,752.25
2024-12-01,884.96
2024-12-02,366.11
2024-12-03,383.93
2024-12-04,83.66
2024-12-05,921.1800000000001
2024-12-06,144
2024-12-07,1130.79
2024-12-08,990.5699999999999
2024-12-09,957.04
2024-12-10,156.52
2024-12-11,33.24
2024-12-12,578.72
2024-12-13,134.54
2024-12-14,381.75
2024-12-15,453.6
2024-12-16,385.59000000000003
2024-12-17,558.48
2024-12-18,1142.6999999999998
2024-12-19,910.48
2024-12-20,778.94
2024-12-21,74.72
2024-12-22,492.7
2024-12-23,64.92
2024-12-24,72.02
2024-12-25,453.69
2024-12-26,295.72
2024-12-27,1074.2
2024-12-28,208.49
2024-12-29,530.79
2024-12-30,1351.26
2024-12-31,63.2
2025-01-01,667.16
2025-01-02,1445.6399999999999
2025-01-03,846.8399999999999
2025-01-04,468.73
2025-01-05,30.87
2025-01-06,424.6
2025-01-07,401.34000000000003
2025-01-08,1100.28
2025-01-09,490.74
2025-01-10,395.93999999999994
2025-01-11,1315.28
2025-01-12,103.06
2025-01-13,569.68
2025-01-14,234.65
2025-01-15,1458.42
2025-01-16,612.44
2025-01-17,178.01
2025-01-18,245.92
2025-01-19,319.48
2025-01-20,116.53
2025-01-21,516.92
2025-01-22,1704.2
2025-01-23,1131.24
2025-01-24,528.16
2025-01-25,247.24
2025-01-26,1723.08
2025-01-27,1451.16
2025-01-28,77
2025-01-29,355.38
2025-01-30,822.1500000000001
2025-01-31,181.8
2025-02-01,231.86
2025-02-02,979.68
2025-02-03,174.12
2025-02-04,473.12
2025-02-05,851.48
2025-02-06,1344.68
2025-02-07,935.36
2025-02-08,417.64
2025-02-09,981.69
2025-02-10,549.98
2025-02-11,143.32
2025-02-12,517.38
2025-02-13,1212.51
2025-02-14,464.64
2025-02-15,92.16
2025-02-16,1182.6299999999999
2025-02-17,209.36
2025-02-18,266.04
2025-02-19,86.53
2025-02-20,673.84
2025-02-21,1138.77
2025-02-22,262.1
2025-02-23,212.84
2025-02-24,1758.12
2025-02-25,440.39
2025-02-26,1307.82
2025-02-27,123.2
2025-02-28,685.08
2025-03-01,985.14
2025-03-02,1548.6
2025-03-03,73.8
2025-03-04,149.12
2025-03-05,469.3
2025-03-06,1365.18
2025-03-07,543.32
2025-03-08,1005.68
2025-03-09,114.42
2025-03-10,660.22
2025-03-11,823.88
2025-03-12,579.9300000000001
2025-03-13,388.93
2025-03-14,482.42
2025-03-15,211.72
2025-03-16,264.05
2025-03-17,147.13
2025-03-18,794.92
2025-03-19,581.82
2025-03-20,1276.48
2025-03-21,399.97
2025-03-22,603.03
2025-03-23,915.94
2025-03-24,1075.4
2025-03-25,249.57
2025-03-26,349.47
2025-03-27,1590.64
2025-03-28,323.6
2025-03-29,1287.9
2025-03-30,907.08
2025-03-31,142.07
2025-04-01,1475.52
2025-04-02,74.65
2025-04-03,105
2025-04-04,384.76
2025-04-05,895.04
2025-04-06,986.61
2025-04-07,80.29
2025-04-08,222.96
2025-04-09,928.71
2025-04-10,46.31
2025-04-11,1767.2
2025-04-12,1611.12
2025-04-13,1020.32
2025-04-14,1934.92
2025-04-15,211.79
2025-04-16,1476.3899999999999
2025-04-17,1006.86
2025-04-18,957.48
2025-04-19,261.45000000000005
2025-04-20,883.1
2025-04-21,649.83
2025-04-22,170.62
2025-04-23,22.48
2025-04-24,1128.32
2025-04-25,532.12
2025-04-26,361.08
2025-04-27,891.36
2025-04-28,177.24
2025-04-29,734.18
2025-04-30,97.77
2025-05-01,429.8
2025-05-02,410.44
2025-05-03,1090.76
2025-05-04,1426.28
2025-05-05,481.79999999999995
2025-05-06,952.92
2025-05-07,411.71
2025-05-08,232.34
2025-05-09,728.44
2025-05-10,499.28
2025-05-11,1659.92
2025-05-12,683.72
2025-05-13,91.01
2025-05-14,1072.35
2025-05-15,413.86
2025-05-16,164.46
2025-05-17,123.74
2025-05-18,301.12
2025-05-19,177.23
2025-05-20,227.92
2025-05-21,375.67
2025-05-22,1309.28
2025-05-23,1249.44
2025-05-24,717.72
2025-05-25,1686.08
2025-05-26,714.87
2025-05-27,1468.98
2025-05-28,637.8
2025-05-29,270
2025-05-30,1019.1299999999999
2025-05-31,165.93
2025-06-01,1378.92
2025-06-02,78.94
2025-06-03,183.14
2025-06-04,857.18
2025-06-05,117.45
2025-06-06,1258.02
2025-06-07,143.24
2025-06-08,1292.92
2025-06-09,697.2
2025-06-10,258.76
2025-06-11,156.13
2025-06-12,330.78000000000003
2025-06-13,64.28999999999999
2025-06-14,310.9
2025-06-15,328.32
2025-06-16,469.46
2025-06-17,1308.75
2025-06-18,384.2
2025-06-19,395.28
2025-06-20,334.17
